Babel==2.9.1
Django	3.0.8	3.2.9
bottle	0.12.19	0.12.19
bottle-websocket	0.2.9	0.2.9
cached-property	1.5.2	1.5.2
cachetools	4.2.2	4.2.4
cchardet	2.1.7	2.1.7
cefpython3	66.0	66.1
certifi	2020.6.20	2021.10.8
cffi	1.14.6	1.15.0
chardet	3.0.4	4.0.0
charset-normalizer	2.0.6	2.0.7
click	7.1.2	8.0.3
colorama	0.4.3	0.4.4
comtypes	1.1.7	1.1.10
cssselect	1.1.0	1.1.0
cursor	1.3.4	1.3.4
cycler	0.10.0	0.11.0
debugpy	1.4.1	1.5.1
decorator	5.0.9	5.1.0
deepgram-sdk	0.1.11	0.2.1
deepspeech	0.9.3	0.9.3
defusedxml	0.7.1	0.7.1
distlib	0.3.1	0.3.3
docopt	0.6.2	0.6.2
docutils	0.16	0.18
entrypoints	0.3	0.3
fbs	0.9.9	1.0.1
filelock	3.0.12	3.4.0
flake8	3.9.1	4.0.1
flatbuffers	1.12	2.0
fsspec	2021.6.1	2021.11.0
future	0.18.2	0.18.2
gast	0.4.0	0.5.3
gcloud	0.17.0	0.18.3
gevent	21.8.0	21.8.0
gevent-websocket	0.10.1	0.10.1
google-api-core	1.30.0	2.2.2
google-api-python-client	2.24.0	2.31.0
google-auth	1.32.1	2.3.3
google-auth-httplib2	0.1.0	0.1.0
google-auth-oauthlib	0.4.4	0.4.6
google-cloud-core	2.0.0	2.2.1
google-cloud-speech	2.5.0	2.11.1
google-cloud-translate	3.4.0	3.6.1
google-pasta	0.2.0	0.2.0
google-speech	1.1.0	1.1.0
googleapis-common-protos	1.52.0	1.53.0
greenlet	1.1.2	1.1.2
grpcio	1.38.1	1.41.1
h5py	3.1.0	3.6.0
halo	0.0.29	0.0.31
html5lib	1.1	1.1
httplib2	0.18.1	0.20.2
idna	2.10	3.3
importlib-metadata	1.7.0	4.8.2
iniconfig	1.1.1	1.1.1
ipykernel	6.1.0	6.5.0
ipython	7.26.0	7.29.0
ipython-genutils	0.2.0	
isort	4.3.21	5.10.1
itsdangerous	2.0.1	2.0.1
jedi	0.17.2	0.18.1
joblib	1.0.0	1.1.0
json5	0.9.6	0.9.6
jsonschema	3.2.0	4.2.1
jupyter-client	6.1.12	7.0.6
jupyter-core	4.7.1	4.9.1
jupyter-server	1.10.2	1.11.2
jupyterlab	3.1.6	3.2.3
jupyterlab-pygments	0.1.2	0.1.2
jupyterlab-server	2.7.0	2.8.2
jws	0.1.3	0.1.3
keras-nightly	2.5.0.dev2021032900	
kivy-deps.angle	0.3.0	0.3.0
kivy-deps.glew	0.3.0	0.3.0
kivy-deps.sdl2	0.3.1	0.4.3
kiwisolver	1.3.2	1.3.2
lazy-object-proxy	1.4.3	1.6.0
libcst	0.3.19	0.3.21
log-symbols	0.0.14	0.0.14
lxml	4.6.2	4.6.4
macholib	1.15.2	1.15.2
matplotlib	3.4.3	3.5.0
matplotlib-inline	0.1.2	0.1.3
mccabe	0.6.1	0.6.1
micropython-fcntl	0.0.3	0.0.4
micropython-ffilib	0.1.2	0.1.3
mistune	0.8.4	0.8.4
multidict	5.1.0	5.2.0
mypy-extensions	0.4.3	0.4.3
mysql-connector-python	8.0.22	8.0.27
nbclassic	0.3.1	0.3.4
nbclient	0.5.3	0.5.8
nbconvert	6.1.0	6.3.0
nbformat	5.1.3	5.1.3
nest-asyncio	1.5.1	1.5.1
notebook	6.4.3	6.4.6
numpy	1.19.5	1.21.4
oauth2client	3.0.0	4.1.3
oauthlib	3.1.1	3.1.1
opencv-python	4.5.3.56	4.5.4.58
opt-einsum	3.3.0	3.3.0
packaging	20.4	21.2
pandas	1.3.0	1.3.4
pandocfilters	1.4.3	1.5.0
parso	0.7.1	0.8.2
pefile	2021.9.3	2021.9.3
pickleshare	0.7.5	0.7.5
pip	21.2.4	21.3.1
pipwin	0.5.0	0.5.1
pluggy	0.13.1	1.0.0
pocketsphinx	0.1.15	0.1.15
prometheus-client	0.11.0	0.12.0
prompt-toolkit	3.0.19	3.0.22
proto-plus	1.19.0	1.19.8
protobuf	4.0.0rc1	3.19.1
proxy-tools	0.1.0	
psutil	5.8.0	5.8.0
py	1.10.0	1.11.0
pyDeprecate	0.3.0	0.3.2
pySmartDL	1.3.3	1.3.4
pyasn1	0.4.8	0.4.8
pyasn1-modules	0.2.8	0.2.8
pycodestyle	2.6.0	2.8.0
pycparser	2.20	2.21
pycryptodome	3.4.3	3.11.0
pydocstyle	6.0.0	6.1.1
pydub	0.25.1	0.25.1
pyflakes	2.2.0	2.4.0
pyinstaller	4.5.1	4.7
pyinstaller-hooks-contrib	2021.3	2021.3
pyjsparser	2.7.1	2.7.1
pylint	2.5.3	2.11.1
pynput	1.7.3	1.7.4
pyparsing	2.4.7	3.0.6
pyperclip	1.8.2	1.8.2
pypiwin32	223	223
pyqt5-plugins	5.15.2.2.1.0	5.15.4.2.2
pyqt5-tools	5.15.2.3.0.2	5.15.4.3.2
pyqtdeploy	3.1.1	3.1.1
pyrsistent	0.18.0	0.18.0
pytest	6.2.1	6.2.5
python-dateutil	2.8.1	
python-dotenv	0.17.0	
python-firebase	1.2	
python-jsonrpc-server	0.4.0	
python-jwt	2.0.1	
python-language-server	0.36.2	
python-libxdo	0.1.2a1	
pythonnet	2.5.2	
pytorch-lightning	1.3.8	
pyttsx3	2.90	
pytz	2020.1	
pywebview	3.5	
pywin32	228	
pywin32-ctypes	0.2.0	
pywinpty	1.1.3	
pyzmq	22.2.1	
qroundprogressbar	1.0.0	
qt-material	2.8.8	
qt5-applications	5.15.2.2.1	
qt5-tools	5.15.2.1.0.1	
regex	2020.11.13	
requests	2.25.1	
requests-oauthlib	1.3.0	
requests-toolbelt	0.7.0	
requests-unixsocket	0.2.0	
rope	0.19.0	
rsa	4.6	
ruamel.yaml	0.17.17	
ruamel.yaml.clib	0.2.6	
scikit-learn	0.24.0	
scipy	1.5.0	
setuptools	56.0.0	
shiboken2	5.15.2	
shiboken6	6.0.3	
six	1.15.0	
sniffio	1.2.0	
snowballstemmer	2.1.0	
soupsieve	2.0.1	
sox	1.3.7	
speech	0.5.2	
spinners	0.0.24	
sqlparse	0.3.1	
talon	1.4.4	
tensorboard	2.5.0	
tensorboard-data-server	0.6.1	
tensorboard-plugin-wit	1.8.0	
tensorflow-estimator	2.5.0	
tensorflow-gpu	2.5.0	
termcolor	1.1.0	
terminado	0.11.0	
testpath	0.5.0	
threadpoolctl	2.1.0	
toml	0.10.1	
torch	1.9.0	
torchaudio	0.9.0	
torchmetrics	0.4.1	
tornado	6.1	
tqdm	4.61.2	
traitlets	5.0.5	
typed-ast	1.4.1	
typing-extensions	3.10.0.0	
typing-inspect	0.7.1	
tzlocal	2.1	
ujson	4.0.2	
uritemplate	3.0.1	
urllib3	1.25.9	
virtualenv	20.0.33	
virtualenvwrapper-win	1.2.6	
wcwidth	0.2.5	
web-cache	1.1.0	
webencodings	0.5.1	
webrtcvad	2.0.10	
websocket-client	1.2.1	
websockets	9.1	
wheel	0.35.1	
whichcraft	0.6.1	
wrapt	1.12.1	
xlib	0.21	
